Titel,Beruf,Arbeitgeber,Ort,Region,Land,PLZ,Veröffentlicht am,Eintrittsdatum,URL
Data/BI Specialist (m/w/d),Data Scientist,Hamburger Hafen und Logistik AG,Hamburg,Hamburg,Deutschland,20457,2025-01-28,2025-05-26,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15023-0007530133e001-S
Generalist Data Protection (m/w/d),Data Scientist,Hays AG,Hannover,Niedersachsen,Deutschland,,2025-03-31,2025-03-31,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13319-814702/1_543224LS-S
Data Scientist (m/w/d) - Data Analytics Expert,Softwareentwickler/in,Ratbacher GmbH,Bielefeld,Nordrhein-Westfalen,Deutschland,33611,2025-03-07,2025-05-04,https://deutschland-stellenmarkt.de/job_show.php?id=bfa$bfa_11112-45419-1675762-0-S
(Junior) Data Scientist (m/f/d) FinTech,Data Scientist,CHECK24,München,Bayern,Deutschland,80636,2025-05-26,2025-05-27,https://www.persy.jobs/persy/l/job-fjd62-b
Data Scientist (m/w/d) Technisches Produktmanagement Explorer,Data Scientist,CHECK24,Erfurt,Thüringen,Deutschland,99084,2025-05-26,2025-05-27,https://www.persy.jobs/persy/l/job-fjb92-b
Data Scientist für vertrauenswürdige KI,Informatiker/in,Fraunhofer-Gesellschaft e.V. Zentrale München,Sankt Augustin,Nordrhein-Westfalen,Deutschland,53757,2025-05-22,2025-09-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15861-43401112-521-S
Strategic Account Manager / Data Management (m/w/d),Data Scientist,Hays AG,,,Deutschland,,2025-05-22,2025-05-22,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13319-821612/1_552280LS-S
Claims Data Scientist (m/f/d)*,"Tester/in, Testperson",Münchener Rückversicherungs AG,München,Bayern,Deutschland,80802,2025-05-21,2025-05-21,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001426786-S
Abteilungsleitung (m/w/d) Vertriebscontrolling und -steuerung,Data Scientist,Öffentliche Versicherung Braunschweig,Braunschweig,Niedersachsen,Deutschland,38122,2025-05-23,2025-05-23,https://jobs.candooze.com/view/static/bapub/58306
Junior Algorithm Engineer (m/w/d),Data Scientist,Vodafone GmbH,Berlin,Berlin,Deutschland,10115,2025-05-23,2025-06-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=17102-43404140-522-S
Data Scientist Optical Spectroscopy (w/m/d),Forschungs- und Entwicklungsingenieur/in,Analytik Jena GmbH+Co. KG,Jena,Thüringen,Deutschland,07745,2025-05-20,2025-05-20,https://thaff-thueringen.de/Stellenangebote/data-scientist-optical-spectroscopy-w-m-d
Manager Hyperautomation (f/m/d),Data Scientist,Heidelberg Materials AG,"Heidelberg, Neckar",Baden-Württemberg,Deutschland,69120,2025-05-15,2025-05-15,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=17645-BB-632048-7878-6672-S
Full-Stack Data Scientist (m/w/d) in Vollzeit,Data Scientist,Bad Apotheke Apotal,Hilter am Teutoburger Wald,Niedersachsen,Deutschland,49176,2025-04-24,2025-04-24,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1202308680-S
Zwei Wissenschaftliche Mitarbeiter/-innen,Data Scientist,Statistisches Bundesamt,Wiesbaden,Hessen,Deutschland,65189,2025-05-12,2025-05-12,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001413984-S
Data Governance & Management Specialist (w/m/d),Data Scientist,GEA Group Aktiengesellschaft,"Oelde, Westfalen",Nordrhein-Westfalen,Deutschland,59302,2025-05-09,2025-06-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=18741-398324491-S
Senior Data Scientist – Quantitatives Portfoliomanagement (w/m/d),Data Scientist,HUK-COBURG VVaG,Coburg,Bayern,Deutschland,96450,2025-04-03,2025-04-10,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1202125626-S
Data Scientist mit Schwerpunkt Machine Learning (d/m/w),Data Scientist,Haufe Group SE,Freiburg im Breisgau,Baden-Württemberg,Deutschland,79106,2025-05-15,2025-05-15,https://jobs.jobspreader.com/viewjob-8gckk?utm_source=jsba-premium&utm_medium=n-a&utm_campaign=it&utm_term=data-scientist-mit-schwerpunkt-machine-learning-d-m-w
Data Scientist*in Reinforcement Learning,Informatiker/in,Fraunhofer-Gesellschaft e.V. Zentrale München,Sankt Augustin,Nordrhein-Westfalen,Deutschland,53757,2025-05-06,2025-08-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15861-43360429-55-S
Fachleiter Master Data Governance  (m/w/d),Data Scientist,Hays AG,,,Deutschland,,2025-04-28,2025-04-28,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13319-816988/1_545366LS-S
Werkstudent Data Analytics - Algorithmik (m/w/d),Data Scientist,Rheinmetall AG,Düsseldorf,Nordrhein-Westfalen,Deutschland,40476,2025-03-25,2025-05-21,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15939-BB-630509-7878-1263-S
(Senior) Data Scientist im Consulting,Informatiker/in,viadee Unternehmensberatung AG,Köln,Nordrhein-Westfalen,Deutschland,50668,2024-12-16,2025-05-20,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1000958505-S
(Junior) Data Scientist / Machine Learning Engineer (m/w/d),Data Scientist,WeMatch.,Köln,Nordrhein-Westfalen,Deutschland,50667,2025-05-27,2025-05-28,https://www.persy.jobs/persy/l/job-fqup3-b
Data Scientist (m/w/d),Berufsspezialist/in - Datenanalyse,Nagel-Group Logistics SE,Versmold,Nordrhein-Westfalen,Deutschland,33775,2025-01-20,2025-03-26,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001049703-S
Applikationsbetreuung (w/m/d) Business Warehouse,Data Scientist,Universitätsklinikum Ulm,,,Deutschland,,2025-04-08,2025-10-01,https://deutschland-stellenmarkt.de/job_show.php?id=bfa$bfa_11112-3762-1683594-0-S
"Junior Data Scientist (m/w/d) Reise, Leipzig",Data Scientist,CHECK24,Leipzig,Sachsen,Deutschland,04105,2025-04-01,2025-05-08,https://www.finest-jobs.com/Stellenanzeige/Junior-Data-Scientist-D-Reise-969324?cp=BA
Data Scientist / Machine Learning Engineer (m/w/d) Mobilfunk,Data Scientist,CHECK24,Köln,Nordrhein-Westfalen,Deutschland,50672,2025-05-26,2025-05-27,https://www.persy.jobs/persy/l/job-fj9lc-b
(Junior) Data Scientist (m/f/d) - Credit Card,Data Scientist,CHECK24,München,Bayern,Deutschland,80636,2025-05-26,2025-05-27,https://www.persy.jobs/persy/l/job-fi1u4-b
Projektmanager im IT- und Data Science-Umfeld (m/w/d),Data Scientist,SHBB/LBV - Digital GmbH,Kiel,Schleswig-Holstein,Deutschland,24103,2025-05-26,2025-05-26,https://www.yourfirm.de/job/detail/20250517-27760046/?utm_campaign=free&utm_source=bundesagentur&utm_medium=unpaid-partner
PIM Data Process Expert (m/w/d),Data Scientist,REHAU Industries SE & Co. KG,Erlangen,Bayern,Deutschland,91058,2025-02-04,2025-05-13,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001105341-S
Research Data Analyst / Bioinformatician / Data Scientist (f/m/d),Bioinformatiker/in,Universitätsklinikum Tübingen Institut für Medizinische Gene tik und Angewandte Genomik,Tübingen,Baden-Württemberg,Deutschland,72076,2025-05-09,2025-05-09,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1000968986-S
Werkstudent Finance mit Fokus auf Digitalisierung (m/w/d),Data Scientist,ARAG SE,Düsseldorf,Nordrhein-Westfalen,Deutschland,40472,2025-05-22,2025-05-26,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=14244-BB-439336-7878-6216-S
"(Senior) Data Scientist (f/m/d),München,Hamburg",Data-Warehouse-Analyst/in,Ipsos GmbH,Hamburg,Hamburg,Deutschland,20097,2025-05-22,2025-05-22,https://www.finest-jobs.com/Stellenanzeige/Senior-Data-Scientist-F-M-D-1130272?cp=BA
Lead Data Scientist (w/m/d),Fachinformatiker/in - Daten- und Prozessanalyse,mi FACHpersonal GmbH,Nürtingen,Baden-Württemberg,Deutschland,72622,2025-03-28,2025-03-28,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001294973-S
Data Scientist - Lexware Office (d/m/w),Data-Consultant,Haufe-Lexware GmbH & Co.KG,Freiburg im Breisgau,Baden-Württemberg,Deutschland,79111,2025-05-05,2025-06-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=16963-1102325937586324-S
"Data Analyst,  Data Scientist, Data Engineer (m/w/d)",Lehrer/in/Dozent/in - Erwachsenenbildung,educX GmbH,"Forchheim, Oberfranken",Bayern,Deutschland,91301,2025-03-10,2025-05-23,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001227628-S
Consultant AI & Education (w/m/d) AI Academy,Data Scientist,statworx,Frankfurt am Main,Hessen,Deutschland,60314,2025-05-19,2025-05-23,https://www.jobexport.de/job/4771792.html?exp=81&cid=fea43ae1-cf70-4335-a13a-3ad1898c09f1
(Junior) Data Scientist (m/w/d) – Fokus auf Large Lang ...,Data Scientist,CHECK24,"Augsburg, Bayern",Bayern,Deutschland,,2025-05-16,2025-05-16,https://jobboard.onapply.de/listing/302904?source=arbeitsagentur
Data Scientist – Telematik (w/m/d),Machine Learning Engineer,HUK-COBURG VVaG,Coburg,Bayern,Deutschland,96450,2025-04-04,2025-04-10,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1202131573-S
Werkstudent:in im Bereich Data Science für Telematik,Data Scientist,HUK-COBURG Versicherungsgruppe,Coburg,Bayern,Deutschland,96450,2025-05-15,2025-05-15,https://www.kalaydo.de/jobs/15222590/?utm_id=ba&utm_source=bundesagentur&utm_medium=unpaid-partner&utm_campaign=000&campaign=ba
Data Scientist and Process Mining Architect,Data Scientist,Processand GmbH,München,Bayern,Deutschland,80337,2025-05-14,2025-05-18,https://www.jobexport.de/job/4769299.html?exp=81&cid=c65de1dd-778c-4f94-9520-1dd82b4c1f67
Senior Data Analyst - KI & Automatisierung (m/w/d),Data Scientist,Thermengruppe Josef Wund,"Sinsheim, Elsenz",Baden-Württemberg,Deutschland,74889,2025-05-14,2025-05-18,https://www.jobexport.de/job/4767671.html?exp=81&cid=d7d871e3-2955-48ae-bb8d-9cf21db0180e
Senior  Data  Analyst - KI & Automatisierung (m/w/d),Data Scientist,Thermengruppe Josef Wund,Euskirchen,Nordrhein-Westfalen,Deutschland,53879,2025-05-14,2025-05-18,https://www.jobexport.de/job/4767669.html?exp=81&cid=f15c9a41-7383-4db8-8ca2-a7517f392f4c
"(Junior) Data Scientist (m/f/d) FinTech, München",Data Scientist,CHECK24,München,Bayern,Deutschland,80636,2025-05-12,2025-05-12,https://www.finest-jobs.com/Stellenanzeige/Junior-Data-Scientist-M-F-D-Fintech-1126226?cp=BA
Projektleitung (m/w/d) – Nachhaltigkeitsbewertung & Datenmanagement im Gartenbau,Data Scientist,Zentrum für Betriebswirtschaft im Gartenbau e.V.,Stuttgart,Baden-Württemberg,Deutschland,70599,2025-04-02,2025-07-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001308315-S
(Senior) Process Intelligence Consultant (m/w/d),Data Scientist,ORBIS SE,München,Bayern,Deutschland,80331,2025-04-29,2025-05-24,https://jobs.jobspreader.com/viewjob-dthfs?utm_source=jsba-premium&utm_medium=n-a&utm_campaign=consulting&utm_term=senior-process-intelligence-consultant-m-w-d
Data Modelling Specialist (m/f/d) - REF76129F,Data Scientist,Continental AG,Hannover,Niedersachsen,Deutschland,30175,2025-03-04,2025-03-11,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001206359-S
Biostatistician (f/m/d) in Personalized Healthcare,Data Scientist,Roche Diagnostics GmbH,Penzberg,Bayern,Deutschland,82377,2024-12-11,2025-05-07,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13106-371463702-S
"Data Scientist (m/w/d) Technisches Produktmanagement Explorer, Erfurt",Data Scientist,CHECK24,Erfurt,Thüringen,Deutschland,99084,2025-04-08,2025-05-06,https://www.finest-jobs.com/Stellenanzeige/Data-Scientist-D-Technisches-Produktmanagement-Exp-1114146?cp=BA
Digital Transformation Engineer - Data Science (m/w/d),Data Scientist,BASF SE,Ludwigshafen am Rhein,Rheinland-Pfalz,Deutschland,67059,2025-01-07,2025-05-13,https://jobs.jobspreader.com/viewjob-5ndsh?utm_source=jsba&utm_medium=n-a&utm_campaign=it&utm_term=digital-transformation-engineer-data-science-m-w-d
Working Student/ Internship – Data Scientist (m/f/d) -english,Mathematiker/in,quo data GmbH Qualitätsmanagement und Statistik,Dresden,Sachsen,Deutschland,01309,2023-11-21,2025-05-21,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1196814911-S
Manager Advanced Analytics & MLOps (f/m/d),Data Scientist,Heidelberg Materials AG,"Heidelberg, Neckar",Baden-Württemberg,Deutschland,69120,2025-05-20,2025-05-20,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=17645-BB-632074-7878-5855-S
(Senior) Software Engineer (m/w/d) Machine Learning,Data Scientist,Körber Pharma Inspection GmbH,Markt Schwaben,Bayern,Deutschland,85570,2025-05-16,2025-05-16,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=14470-43387034-515-S
Data Scientist*in für Medical Data Analysis in Teilzeit mit Promotionsmöglichkeit,Informatiker/in,Fraunhofer-Gesellschaft e.V. Zentrale München,Sankt Augustin,Nordrhein-Westfalen,Deutschland,53757,2025-05-06,2025-08-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15861-43360308-55-S
National Instruments Dresden GmbH: Principal Data Scientist,Data Scientist,National Instruments Dresden GmbH,Dresden,Sachsen,Deutschland,01099,2025-05-20,2025-05-26,https://www.empfehlungsbund.de/job/280183
National Instruments Dresden GmbH: Chief Data Scientist,Data Scientist,National Instruments Dresden GmbH,Dresden,Sachsen,Deutschland,01099,2025-05-20,2025-05-20,https://www.empfehlungsbund.de/job/280189
Junior Consultant AI & Education (w/m/d) AI Academy,Data Scientist,statworx,Frankfurt am Main,Hessen,Deutschland,60314,2025-05-19,2025-05-23,https://www.jobexport.de/job/4771797.html?exp=81&cid=89c704af-7c03-4c62-903b-13f6639881f8
Consultant Project Manager (w/m/d) AI Solutions,Data Scientist,statworx,Frankfurt am Main,Hessen,Deutschland,60314,2025-05-19,2025-05-23,https://www.jobexport.de/job/4771793.html?exp=81&cid=2d731669-6f1b-45c3-9057-6a0110634d68
Data Scientist mit Schwerpunkt Machine Learning und Cloud (d/m/w),Data-Consultant,Haufe-Lexware GmbH & Co.KG,Freiburg im Breisgau,Baden-Württemberg,Deutschland,79111,2025-04-17,2025-06-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=16963-1102664464766285-S
Senior Data Scientist – Machine Learning (Pricing & Risikoanalyse) (w/m/d),Data Scientist,HUK-COBURG VVaG,Coburg,Bayern,Deutschland,96450,2025-04-02,2025-04-10,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1202099326-S
Data Scientist*in Distillation und Large Language Models,Informatiker/in,Fraunhofer-Gesellschaft e.V. Zentrale München,Sankt Augustin,Nordrhein-Westfalen,Deutschland,53757,2025-05-06,2025-08-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15861-43360149-55-S
Inhouse-Berater Master Data Management/PIM (m/w/d),Data Scientist,Hays AG,Frankfurt am Main,Hessen,Deutschland,,2025-04-29,2025-04-29,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13319-817827/1_546125LS-S
PhD - Effiziente Neuronale Repräsentation von Datensätzen,Data Scientist,Robert Bosch GmbH,Renningen,Baden-Württemberg,Deutschland,71272,2025-05-07,2025-05-07,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15986-744000057791405-1-S
Team Lead Data Architect (all genders),Data Scientist,BORA Lüftungstechnik GmbH,Kiefersfelden,Bayern,Deutschland,83088,2025-04-01,2025-04-29,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001305293-S
"Data Scientist / Machine Learning Engineer (m/w/d) Mobilfunk, Köln",Data Scientist,CHECK24,Köln,Nordrhein-Westfalen,Deutschland,50672,2025-05-05,2025-05-05,https://www.finest-jobs.com/Stellenanzeige/Data-Scientist-Machine-Learning-Engineer-D-Mobilfu-1088286?cp=BA
Data Science Intern (m/f/d) / AI Forge,Data Scientist,CHECK24,München,Bayern,Deutschland,80636,2025-05-05,2025-05-05,https://jobboard.onapply.de/listing/301973?source=arbeitsagentur
Lead Data Scientist (f/m/d) AI and Forecasting,Softwareentwickler/in,BMG RIGHTS MANAGEMENT GmbH - Corporate,Berlin,Berlin,Deutschland,10117,2025-05-05,2025-05-05,https://germantechjobs.de/jobs/BMG-RIGHTS-MANAGEMENT-GmbH---Corporate-Lead-Data-Scientist-fmd-AI-and-Forecasting?utm_source=ba_int&utm_medium=ba_int&utm_campaign=ba_int
Senior Engineer Machine Learning / Deep Learning (w/m/d),Data Scientist,HUK-COBURG VVaG,Coburg,Bayern,Deutschland,,2024-07-25,2025-04-10,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1199607496-S
Data Scientist & AI Engineer (w|m|d),Data Scientist,BridgingIT GmbH,Berlin,Berlin,Deutschland,12159,2023-03-30,2025-05-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15835-000903004c9001-S
"Prompt Engineer / Data Scientist (m/w/d), Frankfurt",KI-Prompter,LORENZ  Life Sciences Group,Frankfurt am Main,Hessen,Deutschland,60489,2025-03-25,2025-05-22,https://www.finest-jobs.com/Stellenanzeige/Prompt-Engineer-Data-Scientist-D-1108343?cp=BA
"Senior Expert*in Konfigurations- und Datenmanagement (w/m/d), Fürstenfeldbruck",Data Scientist,ESG Elektroniksystem- und Logistik-GmbH,Fürstenfeldbruck,Bayern,Deutschland,82256,2025-03-12,2025-05-07,https://www.finest-jobs.com/Stellenanzeige/Senior-Expertin-Konfigurations-Und-Datenmanagement-1078251?cp=BA
Senior ALM Applications and Data Specialist (f/m/d),Data Scientist,Siemens AG,München,Bayern,Deutschland,80538,2025-05-20,2025-05-21,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12465-1419891-1-S
Bachelor of Science Wirtschaftsinformatik 2025,Data Scientist,VE Sales GmbH,Berlin,Berlin,Deutschland,10115,2024-07-12,2025-09-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1000397600-S
"Consultant Fraud-Solution, Artificial Intelligence (m/w/d)",Data Scientist,Lantenhammer Consulting,,,Deutschland,,2021-03-31,2025-05-22,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1183278335-S
(Senior) Consultant Data Science Time-Series & Forecasting (w/m/d),Data Scientist,statworx,Frankfurt am Main,Hessen,Deutschland,60314,2025-05-14,2025-05-18,https://www.jobexport.de/job/4767539.html?exp=81&cid=0ab1bbb6-4bbe-4169-9284-865a19257466
