Titel,Beruf,Arbeitgeber,Ort,Region,Land,PLZ,Veröffentlicht am,Eintrittsdatum,URL
Data Scientist – CRM (m/w/d) in Teilzeit max. 18 Std. / Woche,Data Scientist,SOKA Bau / Zusatzversorgungsk. des Baugewerbes AG,Wiesbaden,Hessen,Deutschland,65189,2025-03-05,2025-04-28,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001212021-S
Senior Customer Analyst (all genders) - Hybrid,Data Scientist,Deutsche Lufthansa AG,Köln,Nordrhein-Westfalen,Deutschland,51063,2025-04-09,2025-05-22,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13348-1405102-1-S
Data Strategy & Data Governance Consultant (w|m|d),Data Scientist,BridgingIT GmbH,München,Bayern,Deutschland,80992,2025-03-28,2025-05-25,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15835-0009030024f002-S
"Data Science Intern (m/f/d) / AI Forge, München",Data Scientist,CHECK24,München,Bayern,Deutschland,80636,2025-04-30,2025-04-30,https://www.finest-jobs.com/Stellenanzeige/Data-Science-Intern-M-F-D-Ai-Forge-1121801?cp=BA
Head of Transformer Engineering Tools DevOps-Department,Data Scientist,Siemens Energy Global GmbH & Co. KG,Erlangen,Bayern,Deutschland,91058,2024-12-10,2024-12-12,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15170-374666490-S
Senior Manager Data Governance & Architecture (all gender),Data Scientist,KWS SAAT SE & Co. KGaA,Einbeck,Niedersachsen,Deutschland,37574,2024-02-19,2024-02-20,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1197991275-S
"Junior Data Scientist (m/f/d) Machine Learning InsurTech, Frankfurt",Data Scientist,CHECK24,Frankfurt am Main,Hessen,Deutschland,60327,2025-03-25,2025-04-30,https://www.finest-jobs.com/Stellenanzeige/Junior-Data-Scientist-M-F-D-Machine-Learning-Insur-1108220?cp=BA
"Werkstudent im Bereich Data Operations (m/w/d),Wiesbaden,Frankfurt am Main",Data Scientist,Institutional Investment Group,Frankfurt am Main,Hessen,Deutschland,60327,2025-03-12,2025-05-07,https://www.finest-jobs.com/Stellenanzeige/Werkstudent-Im-Bereich-Data-Operations-D-1013309?cp=BA
Data Scientist Analytics im Bereich SCM/Logistik (m/w/d) - befristet auf 1 Jahr,Data Scientist,REWE Group,Köln,Nordrhein-Westfalen,Deutschland,51063,2025-05-14,2025-05-26,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12608-1273217-28042-1-S
(Junior) Data Scientist (m/w/d) – Fokus auf Large Language Models (LLMs) und GenAI Mietwagen,Data Scientist,CHECK24,"Augsburg, Bayern",Bayern,Deutschland,86150,2025-05-26,2025-05-27,https://www.persy.jobs/persy/l/job-fjh0p-b
Imaging Staff Scientist,Biophysiker/in,Deutsches Krebsforschungszentrum,Mainz am Rhein,Rheinland-Pfalz,Deutschland,55131,2025-05-27,2025-05-27,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001457908-S
Entwickler/in für KI on Edge in Hard- und Software im autonomen Drohnenbereich (m/w/d),Data Scientist,SWIFT GmbH Messwerterfassungs-Systeme,"Reinheim, Odenwald",Hessen,Deutschland,64354,2025-05-22,2025-05-22,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1202584797-S
Modelling Scientist (f/m/d),Bioinformatiker/in,Coriolis Pharma Research GmbH,Planegg,Bayern,Deutschland,82152,2025-05-23,2025-05-26,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001452302-S
Data Scientist in der Logistik / Supply Chain Optimierung (m/w/d)  Vollzeit / Teilzeit / Werkstudent,Softwareentwickler/in,AUEL EDV-Beratung GmbH,Braunschweig,Niedersachsen,Deutschland,38100,2024-10-11,2025-05-26,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1200390066-S
Data Scientist/Analyst prüfungsnahe Beratung/Quants - Assurance (Financial Services) (w/m/d),Mathematiker/in,EY GmbH & Co. KG WPG,"Eschborn, Taunus",Hessen,Deutschland,65760,2024-07-16,2025-05-20,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15548-1261678-1-S
Lead Consultant Data & AI Solutions (w|m|d),Data Scientist,BridgingIT GmbH,Stuttgart,Baden-Württemberg,Deutschland,70178,2022-12-28,2025-05-25,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15835-00090300256002-S
Scientist in Computational Biology,Bioinformatiker/in,Deutsches Krebsforschungszentrum,"Heidelberg, Neckar",Baden-Württemberg,Deutschland,69120,2025-05-23,2025-05-23,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001451837-S
Manager Corporate Audit with Data Analytics & AI focus (Data Scientist) (m/f/d),Wirtschaftsinformatiker/in (Hochschule),Fresenius SE & Co. KG aA,Bad Homburg vor der Höhe,Hessen,Deutschland,61352,2025-05-14,2025-06-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001420129-S
"Data Analyst (Business Intelligence) (m/w/d)  Vollzeit/Teilzeit in Leipzig, singularIT GmbH",Data Scientist,singularIT GmbH,,,Deutschland,,2025-05-06,2025-06-01,https://www.finest-jobs.com/Stellenanzeige/Data-Analyst-Business-Intelligence-D-Vollzeit-Teil-1123612?cp=BA
Data Science and Machine Learning Solutions Architect (m/f/d) - REF63965U,Data Scientist,Continental AG,Hann. Münden,Niedersachsen,Deutschland,34346,2025-03-12,2025-03-12,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001238899-S
Scientist / Postdoc (m/f/d),Biologe/Biologin,Max Delbrück Centrum,Berlin,Berlin,Deutschland,10115,2025-04-14,2025-08-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001345190-S
Data Scientist for knowledge retrieval with AI (f/m/d),Wirtschaftsinformatiker/in - IT-Systeme,TÜV SÜD AG,München,Bayern,Deutschland,80331,2025-05-12,2025-05-12,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=16071-14431924-25-S
(Senior) Consultant Data Scientist (m/f/d) - limited till 30.06.2026 - REF77894J,Data Scientist,Continental AG,Hannover,Niedersachsen,Deutschland,30175,2025-04-18,2025-04-18,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001362737-S
NTT DATA Business Solutions Global Managed Services GmbH: Data Migration Lead SAP (w/m/d),Data Scientist,NTT DATA Business Solutions Global Managed Services GmbH,Berlin,Berlin,Deutschland,10625,2025-05-20,2025-05-20,https://www.empfehlungsbund.de/job/177987
NTT DATA Business Solutions Global Managed Services GmbH: Data Migration Developer SAP (w/m/d),Data Scientist,NTT DATA Business Solutions Global Managed Services GmbH,Hamburg,Hamburg,Deutschland,20097,2025-05-20,2025-05-20,https://www.empfehlungsbund.de/job/242008
"(Junior) Data Scientist (m/w/d) - Fokus auf Large Language Models (LLMs) und GenAI Miet..., Augsburg",Data Scientist,CHECK24,"Augsburg, Bayern",Bayern,Deutschland,86150,2025-05-14,2025-05-14,https://www.finest-jobs.com/Stellenanzeige/Junior-Data-Scientist-D-Fokus-Auf-Large-Language-M-1126797?cp=BA
Research Scientist (f_m_x) in Data Science and Forest Disturbance Monitoring,Wissenschaftliche/r Mitarbeiter/in,GFZ Helmholtz-Zentrum für Geoforschung,Potsdam,Brandenburg,Deutschland,14473,2025-05-15,2025-05-15,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=17031-0002440271c001-S
"(Junior) Generativer KI Entwickler (m/w/d) Fokus auf Large Language Models - Profis, Berlin",Data Scientist,CHECK24,Berlin,Berlin,Deutschland,10179,2025-05-20,2025-05-20,https://www.finest-jobs.com/Stellenanzeige/Junior-Generativer-Ki-Entwickler-D-Fokus-Auf-Large-1095211?cp=BA
"Haema AG: Data Protection Manager (DSGVO) / Datenschutzkoordinator Voll- oder Teilzeit, befristet 1,",Data Scientist,Haema AG,Leipzig,Sachsen,Deutschland,04109,2025-05-20,2025-05-20,https://www.empfehlungsbund.de/job/280588
Junior Development Scientist (m/f/x),Pharmazeut/in,Baxter Oncology GmbH,Halle (Westfalen),Nordrhein-Westfalen,Deutschland,33790,2025-02-18,2025-03-27,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001157689-S
Full-Stack Data Analytics/Data Science Expert im Competence Center Digital Accelerator (d/m/w/x),Data Scientist,Mercedes-Benz Group AG,Stuttgart,Baden-Württemberg,Deutschland,70565,2025-04-09,2025-05-12,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13151-1405399-1-S
Senior Full-Stack Data Analytics/Data Science Expert im Competence Center Digital Accelerator...,Data Scientist,Mercedes-Benz Group AG,Stuttgart,Baden-Württemberg,Deutschland,70565,2025-04-09,2025-05-12,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13151-1405408-1-S
"(Junior) Generative AI Engineer (m/w/d) - Fokus auf Large Language Models (LLMs) AurumCars, München",Data Scientist,CHECK24,München,Bayern,Deutschland,80636,2025-05-20,2025-05-20,https://www.finest-jobs.com/Stellenanzeige/Junior-Generative-Ai-Engineer-D-Fokus-Auf-Large-La-1095642?cp=BA
NTT DATA Business Solutions Global Managed Services GmbH: Junior SAP Berater:in Electronic Data Inte,Data Scientist,NTT DATA Business Solutions Global Managed Services GmbH,Köln,Nordrhein-Westfalen,Deutschland,51063,2025-05-20,2025-05-20,https://www.empfehlungsbund.de/job/265351
"(Senior) Data Scientist (Python) (m/w/d), Kaufering, Hauswiesenstraße",Kfm. Ass./Wirtschaftsassistent/in - DV/Rechnungswesen,Corpuls,Kaufering,Bayern,Deutschland,86916,2025-03-21,2025-05-18,https://www.finest-jobs.com/Stellenanzeige/Senior-Data-Scientist-Python-D-1107266?cp=BA
Scientist in Marine Ecosystems and Digital Innovation,Ozeanograf/in,Helmholtz-Zentrum hereon GmbH,Geesthacht,Schleswig-Holstein,Deutschland,21502,2025-05-23,2025-05-23,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001449534-S
Postdoctoral Scientist (f/m/d)  in the field of Plant Genomics,Bioinformatiker/in,Leibniz-Institut für Pflanzen- genetik und Kulturpflanzen- forschung (IPK),Gatersleben,Sachsen-Anhalt,Deutschland,06466,2025-05-27,2025-11-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001457287-S
Scientist DMPK & Digital Solutions (alle Geschlechter),Biologe/Biologin,Bayer AG,Wuppertal,Nordrhein-Westfalen,Deutschland,42113,2025-05-15,2025-05-16,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12708-1419130-1-S
"Data Scientist Marketing (m/w/d), Dortmund",Betriebswirt/in (Fachschule) - Abs./Mark./B. Prof. Wirtsch.,Dr. Ausbüttel & Co. GmbH,Dortmund,Nordrhein-Westfalen,Deutschland,44149,2025-01-16,2025-05-22,https://www.finest-jobs.com/Stellenanzeige/Data-Scientist-Marketing-D-1079042?cp=BA
Computer Scientist / Research Software Engineer for a LLM based Climate Data Analysis Framework (all,Informatiker/in,Deutsches                Klima rechenzentrum GmbH,Hamburg,Hamburg,Deutschland,20146,2025-03-05,2025-05-22,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001212911-S
Scientist Powder Diffraction at beamline P02.1 & P25,Physiker/in,Dt Elektronen-Synchrotron DESY Personalabteilung,Hamburg,Hamburg,Deutschland,22607,2025-05-08,2025-05-08,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=14030-records294336-S
Scientist (f/m/d) specialised in fisheries biology/marine biology,Wissenschaftliche/r Mitarbeiter/in,Johann Heinrich von Thünen-Institut,Bremerhaven,Bremen,Deutschland,27572,2025-05-23,2025-09-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001449309-S
(Senior) Data Engineer (f/m/d),Data Engineer,Schleswig-Holstein Netz AG,"Essen, Ruhr",Nordrhein-Westfalen,Deutschland,45127,2025-05-22,2025-05-22,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12728-237009-1-S
Senior Data und AI Consultant (f/m/d),Data-Consultant,E.ON Digital Technology GmbH,München,Bayern,Deutschland,80331,2025-05-26,2025-05-26,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12728-236705-1-S
Versicherungs-Data Engineer für Aktuarielle Prozesse (m/w/d),Aktuar/in,PS Direkt GmbH & Co. KG Private Arbeitsvermittlung,Köln,Nordrhein-Westfalen,Deutschland,50677,2025-05-13,2025-06-02,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12206-13218512-S
Research Scientist – qPCR assay development and production,Wissenschaftliche/r Mitarbeiter/in,FRIZ Biochem GmbH,"Neuried, Kreis München",Bayern,Deutschland,82061,2025-04-02,2025-04-10,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001311184-S
"Scientist (f/m/d) (Geoinformatics, Environmental Sciences, or Agricultural,Forest Sciences)",Wissenschaftliche/r Mitarbeiter/in,Johann Heinrich von Thünen-Institut,Hamburg,Hamburg,Deutschland,21031,2025-05-15,2025-05-15,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001426294-S
Big Data Analytics / Monitoring Specialist (m/w/d),Informatiker/in,Bauhaus AG,Mannheim,Baden-Württemberg,Deutschland,68167,2024-06-19,2025-05-20,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=14011-42607283-618-S
Specialist Clinical Data Management (m/w/i),Informatiker/in,MEDICE Arzneimittel Pütter GmbH & Co. KG,Iserlohn,Nordrhein-Westfalen,Deutschland,58638,2025-02-20,2025-05-20,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10000-1201677020-S
Principal AI Research Scientist (f/m/d) - Foundation Models for Power Grids,Machine Learning Engineer,Siemens Energy Global GmbH & Co. KG,Erlangen,Bayern,Deutschland,91058,2025-03-06,2025-03-07,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15170-388500455-S
Python Data Engineer with passion for Data Analysis (m/f/d) in IT security company,Data-Analyst/in,Zertificon Solutions GmbH,Berlin,Berlin,Deutschland,12347,2025-05-20,2025-05-20,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001440120-S
Postdoc/PhD in Computer Science – Multimodal Models,Informatiker/in,Universitätsklinikum der Technischen Universität München AöR,München,Bayern,Deutschland,81675,2025-05-27,2025-05-27,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001457556-S
PostDoc position (m/f/d) in intestinal metabolomics in health and disease,Wissenschaftliche/r Mitarbeiter/in,Universitätsklinikum Schleswig-Holstein,Kiel,Schleswig-Holstein,Deutschland,24105,2025-05-27,2025-05-27,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=14177-43410710-526-S
KI- und Software-Entwickler (m/w/d),Softwareentwickler/in,Oloqiqi GmbH,Potsdam,Brandenburg,Deutschland,14469,2025-04-09,2025-05-20,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001333629-S
Studentische Hilfskraft im Bereich Medical Image Analysis,Assistent/in - Informatik (allgemeine Informatik),Fraunhofer-Gesellschaft e.V. Zentrale München,Sankt Augustin,Nordrhein-Westfalen,Deutschland,53757,2025-05-24,2025-08-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=15861-43386118-515-S
PhD student: Exploring phase stability in multinary intermetallic nanoparticles and thin films,Wissenschaftliche/r Mitarbeiter/in,Ruhr-Universität Bochum,Bochum,Nordrhein-Westfalen,Deutschland,44801,2025-05-15,2025-05-19,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001424817-S
PhD student: - Combinatorial synthesis and high-throughput characterization of new high entropy mate,Wissenschaftliche/r Mitarbeiter/in,Ruhr-Universität Bochum,Bochum,Nordrhein-Westfalen,Deutschland,44801,2025-05-15,2025-05-16,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001424494-S
wissenschaftliche Mitarbeiterin/wissenschaftlicher Mitarbeiter (m/w/d) (Master/Uni-Diplom),Wissenschaftliche/r Mitarbeiter/in,BAV Dienstsitz Aurich,Bergisch Gladbach,Nordrhein-Westfalen,Deutschland,51427,2025-05-27,2025-05-27,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001456920-S
Leiterin / Leiter (d/m/w) Aktuariat,Aktuar/in,NÜRNBERGER Lebensversicherung AG,"Nürnberg, Mittelfranken",Bayern,Deutschland,90482,2025-05-16,2025-05-16,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001428409-S
Bioinformatician (Spatial Image Analysis),Biologe/Biologin,Deutsches Krebsforschungszentrum,"Heidelberg, Neckar",Baden-Württemberg,Deutschland,69120,2025-05-23,2025-05-23,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001450789-S
Insights & Reporting Specialist (m/f/d) Sales Capability Team,Projektleiter/in,Dr. August Oetker NM KG,Bielefeld,Nordrhein-Westfalen,Deutschland,33617,2025-05-09,2025-06-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=13011-43369370-58-S
Business Analyst Baufinanzierung / Mortgage Focus (m/w/d),Betriebswirt/in (Fachschule) - Controlling/B. Prof. Wirtsch.,expertum GmbH,Berlin,Berlin,Deutschland,10178,2025-05-08,2025-07-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12438-13209548-S
Wiss. Mitarbeiter:in im Projekt „Next Generation City Networking“ (NGCN)“,Wissenschaftliche/r Mitarbeiter/in,HafenCity Universität Hamburg,Hamburg,Hamburg,Deutschland,20457,2025-05-22,2025-05-22,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001447737-S
Head of Bioinformatics Facility (m/f/div),Biowissenschaftler/in,MPI für Immunbio. u. Epigenet.,Freiburg im Breisgau,Baden-Württemberg,Deutschland,79108,2025-05-13,2025-05-13,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001415513-S
"Senior ML Engineer (f/m/d) - Procurement, Logistics, Factory",Informatiker/in,Siemens AG,München,Bayern,Deutschland,80538,2025-04-23,2025-05-17,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12465-1409948-1-S
Software Engineer / Softwareentwickler (w/m/d) Schwerpunkt Künstliche Intelligenz,Softwareentwickler/in,ALDB GmbH,Berlin,Berlin,Deutschland,10707,2025-02-24,2025-04-08,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001178968-S
Junior Group Leader on Conservation Genomics (m/f/d),Biologe/Biologin,Staatliches Museum für Naturkunde Stuttgart,Stuttgart,Baden-Württemberg,Deutschland,70191,2025-04-15,2025-05-15,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=10001-1001351700-S
BI Developer Analytics (m/w/d) -  befristet auf 10 Monate,Informatiker/in,REWE Group,Köln,Nordrhein-Westfalen,Deutschland,50933,2025-05-06,2025-05-07,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=12608-1271363-28033-1-S
Hard- and Software Development Engineer (m/f/d),Ingenieur/in - Optoelektronik,MPI f. mol.Zellbiologie,Dresden,Sachsen,Deutschland,01307,2025-03-14,2025-05-01,https://jobboerse.arbeitsagentur.de/vamJB/stellenangebotFinden.html?refnr=18713-0054519573-S
